Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[4]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 353), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -245), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=5, strides=2, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 6', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 7', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 8', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=500, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 9', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 277), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, -172), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 5', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:54:34] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 851
[11/Nov/2021 19:54:36] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:37] "POST /api/v1/modeling/get/ HTTP/1.1" 200 20517
[11/Nov/2021 19:54:40] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:40] "POST /api/v1/modeling/load/ HTTP/1.1" 200 20505
[11/Nov/2021 19:54:41] "POST /api/v1/config/ HTTP/1.1" 200 254956

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[9]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -42), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None)] 

[11/Nov/2021 19:54:42] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 183
[11/Nov/2021 19:54:43] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:45] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28475
[11/Nov/2021 19:54:47] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:48] "POST /api/v1/modeling/load/ HTTP/1.1" 200 28476
[11/Nov/2021 19:54:48] "POST /api/v1/config/ HTTP/1.1" 200 262927

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Embedding: 'Embedding'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerEmbeddingData(main=ParametersMainData(input_dim=20000, output_dim=30), extra=ParametersExtraData(embeddings_initializer=<InitializerChoice.uniform: 'uniform'>, embeddings_regularizer=None, activity_regularizer=None, embeddings_constraint=None, mask_zero=False, input_length=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=500, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.LSTM: 'LSTM'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerLSTMData(main=ParametersMainData(units=32, return_sequences=True, return_state=False), extra=ParametersExtraData(activation=<ActivationChoice.relu: 'relu'>, recurrent_activation=<ActivationChoice.sigmoid: 'sigmoid'>, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, recurrent_initializer=<InitializerChoice.orthogonal: 'orthogonal'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, unit_forget_bias=True, kernel_regularizer=None, recurrent_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, recurrent_constraint=None, bias_constraint=None, dropout=0.0, recurrent_dropout=0.0, go_backwards=False, stateful=False, time_major=False, unroll=False)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

2021-11-11 19:54:49.187676: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-11 19:54:49.187742: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-11 19:54:49.187780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (terra): /proc/driver/nvidia/version does not exist
2021-11-11 19:54:49.188423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[11/Nov/2021 19:54:49] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 221
[11/Nov/2021 19:54:50] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:51] "POST /api/v1/modeling/get/ HTTP/1.1" 200 35648
[11/Nov/2021 19:54:51] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:52] "POST /api/v1/modeling/load/ HTTP/1.1" 200 35636
[11/Nov/2021 19:54:52] "POST /api/v1/config/ HTTP/1.1" 200 270087

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[4]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 353), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.LSTM: 'LSTM'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -245), parameters=LayerLSTMData(main=ParametersMainData(units=32, return_sequences=True, return_state=False), extra=ParametersExtraData(activation=<ActivationChoice.tanh: 'tanh'>, recurrent_activation=<ActivationChoice.sigmoid: 'sigmoid'>, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, recurrent_initializer=<InitializerChoice.orthogonal: 'orthogonal'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, unit_forget_bias=True, kernel_regularizer=None, recurrent_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, recurrent_constraint=None, bias_constraint=None, dropout=0.0, recurrent_dropout=0.0, go_backwards=False, stateful=False, time_major=False, unroll=False)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 6', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 7', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 8', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=1000, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 9', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 277), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, -172), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 5', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:54:53] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 840
[11/Nov/2021 19:54:55] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:56] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28508
[11/Nov/2021 19:54:57] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:57] "POST /api/v1/modeling/load/ HTTP/1.1" 200 28509
[11/Nov/2021 19:54:57] "POST /api/v1/config/ HTTP/1.1" 200 262960

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Embedding: 'Embedding'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerEmbeddingData(main=ParametersMainData(input_dim=20000, output_dim=10), extra=ParametersExtraData(embeddings_initializer=<InitializerChoice.uniform: 'uniform'>, embeddings_regularizer=None, activity_regularizer=None, embeddings_constraint=None, mask_zero=False, input_length=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerConv1DData(main=ParametersMainData(filters=16, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 
